attemptId,questionId,submittedAnswer,correctAnswer,isCorrect
55bde964-225b-7e14-14bd-8277738ad8d4,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
93550f7b-a9b2-f6d1-7602-38dff59a8f26,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
d27f02bc-27b3-70ca-6b8c-3fc3ffd9b1b5,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
d6cb2822-c8b2-63a0-20ae-0309e1fb8c0c,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
fdce2c1e-5fb2-6abd-ceb6-791fcbf6451c,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
82014e9d-33a1-e060-82d3-676fc06297d6,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
4c2bcd5e-21dc-c2f4-1be2-b2146a1413c1,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
f24fd4fb-8e58-1d9e-80eb-ad87a5a3787a,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
3a7f85f9-28cf-b945-fdfd-2e2a7ab704a8,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
f65fd8ce-ef47-eb35-d7d2-af74b5e5ca2d,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
00f97633-7f08-07a1-aba0-f1a0ad4a59e4,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
fa3557b7-a286-fec2-31fa-514f30bc7d81,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
29b8535a-5606-b83e-2e4d-c964eba73522,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
c9bcbe78-ea7e-4d9f-dbe6-67290bb61f4e,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
6e141cb2-4d13-45ec-db04-a6c92ef9beeb,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
9842f38b-0b2b-7344-8abe-d1e601a2cb4a,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
2ce08c39-d138-12e4-6d42-8fa7650031a7,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
5da6b301-0c9e-d56c-cdb9-d3934c51386a,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
45c25af0-155e-3a8c-d606-08ec8bf8dd60,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
9ca329e0-957a-0f1a-7b51-ed2c0b8674fa,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
50004b8d-1da6-9c96-24a7-0a9b7a754201,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
5d56ca76-fbff-678a-9319-1b036c499662,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
33280bdd-c7cb-f015-82b2-7d458306942f,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
700ba451-52c0-d1fb-4b5d-9c241d25e38c,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
1435175f-81ea-a152-4f0d-7028b41dfdaa,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
adcccb39-3f25-9b1f-489c-6828d6bcf31b,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
def102f7-3d18-1b5e-f213-e4c28aa5881e,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
535cd731-bbf2-f8ab-c749-b70bad155da6,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
0738d622-5950-7c45-9187-94c2d555db01,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
1e242153-e19a-22f4-916f-4949e2645efb,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
6a86ac46-b8e9-b397-4100-8bf50943a99a,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
647af7bf-3853-81d8-3793-2809d5ab4dc7,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
26a605fe-3c9d-101c-7882-d10e9a36f208,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
c28d26c9-88b2-fc0d-6edf-ed90f40bb2c3,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
c658aea2-3db6-410c-6cc6-638a3525b151,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
24a36054-e7b7-f732-70f8-37f0280ea4c9,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
78ea18e7-4038-cd4d-266b-862709fb4f92,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
e8b1e62b-345a-fede-e2c9-0087d3a8621e,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
8e302d7a-325f-3dbb-70e7-4e3a8055be01,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
1ec3404d-9848-866c-5ca6-f2b1ffc772b3,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
960a9515-f991-718a-d5cb-1f609411a8ee,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
c4566750-fcad-8f70-b8f3-82259ca85566,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
02f77299-134c-6ace-172e-e816e13cffa4,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
9b2a5c39-0b21-1dfe-31e3-20e362321292,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
88e547d8-b8ca-b4b8-0ea3-637f61180df8,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
aebb9a54-574c-466f-0406-6e298ce5b37a,7b096543-245c-709e-8433-3b08affd72b7,c,b,false
4a9400cb-599d-39ba-a740-4364a9000172,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
8a82e606-1bc1-01c9-6697-ba88cbd020cb,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
48d447d3-9c04-072d-9143-a6bb8e6a7176,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
546e3d44-220b-02ca-d6b3-506a1bde3825,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
ed7bc0ab-54d9-970b-7af5-bbf00899035a,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
616343b5-c627-365f-614a-216bfab59a3a,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
8014f3a4-2c3f-2851-c8a3-8c5b472af1c1,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
be69843a-abcc-1c63-bbe8-89adf266039a,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
0e4dec08-fd32-b7d1-205d-4b5f050b63f7,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
f110bfc5-7422-5c96-8b6d-95640907c71f,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
34e1acd5-d85c-62a8-021f-89c454acd78f,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
ac32e2d3-3be0-852b-68cb-43e165e3892a,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
d236f8d5-41c1-dd56-8f5e-70f24662260c,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
9ea4318c-5152-1a7e-0df1-2b8106122a56,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
f2446655-5bf9-d7b3-b041-11be42bfc87d,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
6db4aee4-9fb7-4821-6069-0ccb5a4558d6,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
6af51b13-3ffd-e7f0-212c-56b0efcc36e8,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
5e568ae2-ea43-f0fe-c4e3-4f545f00cd8c,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
a82ee22b-619d-0a24-bda8-ed452804a3ff,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
a2bbeabe-d50b-ac2c-dee8-c140411b47e3,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
993884cb-7444-ff5c-4188-59bbc8d32c5e,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
cc6d9fda-49cc-0252-7abc-72254606692c,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
6a989ae0-d5ba-8259-94b1-530d0103ac54,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
0b819a41-4b32-3a3a-e618-058edcb1f8a6,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
cfeab428-c8cb-50b6-8069-c7042b4a423d,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
7a7f4d15-ac1a-0489-13b2-bbb76ed7f0af,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
95c2df59-8341-9133-e1a8-71f4c0af0ccb,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
cb226cd1-2f84-fbc0-bb06-a0dabdcc0195,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
6b1f245b-c159-a55f-a421-23101bc3875a,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
6bcaede5-57c9-f07c-4711-3a44c2a09834,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
f3ea86f6-3db4-18aa-dbd2-be0f7bd5d04c,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
6448c2fa-c2e3-bcef-82ce-cd5bdec15894,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
f90c469e-0b20-6ede-fd6b-ca7174e739aa,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
600c9dc0-d343-f276-9370-ec648e3cba7b,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
271e189a-fced-898d-71ce-7734a5486e17,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
954fe546-69d9-d81c-057b-b5ec90e95ad9,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
1cf9547c-66a6-cb4c-edf9-6bdc44581e9a,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
81592829-ae50-0694-52d1-120c326de63d,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
69093009-877c-b9d4-ccb5-198b742a3cf7,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
d73d6b35-d147-341f-493d-94e6521f9952,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
b3199699-0073-21b9-657e-0bebe3a272f7,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
3aa5c5ad-3712-2d92-61fd-46673299f3f0,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
9bee0dc3-539a-abfc-d7db-22ac51e914c0,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
e087615e-0ecf-72a1-16b5-1948a9699f71,b45c6079-9179-340c-6ad1-17430933f22a,b,d,false
a9dcb1cc-d8b9-43bc-d638-3031a169020c,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
0c851bab-7e4e-604a-e979-88f25dbcd159,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
56280542-7372-eb70-60d9-c0bba14aa659,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
f2f25184-5d61-8c07-7629-4ecb1af10717,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
652a47d8-19b8-4f72-9652-05a2435b1d76,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
fbc78bab-4db9-edea-8371-caef8b24aa72,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
26c26704-2ae3-ab5b-1e3e-9302b668069b,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
229660ab-2d78-ecfe-efe9-058e83ef3e8b,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
cfdc9f9e-e3ac-dc35-ab53-884c4dfe3348,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
503a17e6-5f4d-8b28-a58c-e1e41e0033f6,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
4f203966-c10d-bf03-1851-66de55d16061,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
54f0d3a8-4775-6f71-0915-80da26b28ae4,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
11aeaf43-eb69-98ac-e922-3ab88e37e6c9,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
9ae4c640-8855-0357-1e5f-9ef155af90c8,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
e9167927-d49b-ad6c-8563-d713965393ce,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
7b54ec3a-c134-14b4-894f-c3532b3bbc4d,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
1490178c-05eb-d107-d785-88c061d1186c,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
546ccc2c-aaec-168d-aac2-8fd190496c8c,f668fe79-77f4-4d93-4069-2cb864a7c62e,c,b,false
a5eb7db8-915e-685c-d2d5-229af1d06733,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
b6b545be-44fc-3cb2-5516-e5c838b6a4eb,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
1050e0e8-2dd8-929e-e43b-78954b808eaa,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
e01a62bd-c10a-c68d-7f0c-12d33ba2a2f4,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
56d46fd6-a51c-0168-9a60-36ee7dd14e32,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
250fd2ba-268d-870a-784f-a0d6a3de6744,7b096543-245c-709e-8433-3b08affd72b7,c,b,false
607e06c0-fc1f-57f2-3a36-094b79b0b3ae,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
6a995b24-b50e-30aa-7160-e42e508185e3,b644e965-f0da-2073-fb42-10b50bd1d9ca,c,a,false
a9a74ae0-0773-6792-13c8-e383eb486471,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
8e895ff7-1dc6-3b7e-c008-56682792eb9b,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
e4e3e76a-3f83-2481-8b02-41c3f8af465f,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
5247f475-0778-ef15-cbea-a72cd5d1c316,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
c901f4e6-78e1-386d-11c1-123f6d3081c6,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
64a92ec8-7d52-2743-af3a-d5141f1ba72b,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
627f5add-56e9-eb68-c4ae-a3f7bb1065b1,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
83f7e4bb-8bd5-4e83-a683-3159eb090068,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
96669740-c9a0-3987-0fff-7cf2efdb9f15,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
cc16036d-495d-5e01-a235-31db442d462a,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
f58b2b43-7651-ac9f-1c0e-270607d4ec93,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
1464f935-058a-36a7-b9f8-643a36e01890,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
fa667666-6afd-fce2-9e7d-e8de726ab460,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
0d60f84f-ef97-40ca-dd19-7c69074ee976,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
1c179013-ae9a-0d3b-b11f-e9e36756f9ea,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
e66fab46-deef-a077-bfe6-9ddd19d1e946,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
5bae79a9-8094-26c5-b6c7-3938bb32553d,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
a6952631-395a-b7fc-a275-b1dc63e91b3d,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
5886dc0a-591b-bcf9-71a1-4e048dc53605,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
1d5dd141-292c-ac73-1f7f-3e30b49a3d61,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
0056c720-53a7-e62c-e9e6-18cc72858aac,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
86fec344-28f4-8d43-fdc3-77e022f4e6fa,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
4695b198-ce10-2137-7d56-eb43dd56c25e,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
ec040417-2926-21e1-ae89-c73ba8083ffe,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
6f657624-f8d3-91fe-b39f-0879e26893f6,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
e5e8031c-36bf-4ac3-2a9e-479b1f6e7c4f,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
60bda530-e664-2e25-1b15-bac774ac9c2a,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
f5170066-d921-c135-0eb9-b0019b7f73ab,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
867fec78-3267-ea5e-41d5-e47532df6213,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
0099e89a-df52-ec56-435b-78b24227d6f9,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
555c159d-8757-84b1-fc64-87173f934cf8,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
70fca418-8914-c5d8-9359-6dc0c281de61,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
f6959453-bcc9-06d8-b9cf-91304ae1aab7,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
66b363c5-dd2f-711f-9063-216d385365a6,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
6fee8776-95ed-6233-e0b7-7b728a31e2cb,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
593a043a-b51b-12bc-1712-9a44c3bee305,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
4e6135fd-1e26-a155-bf91-fea46ff7df84,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
63b4890d-cca8-8a17-4815-ea00539d1738,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
3a9d3c72-498e-405a-cfc5-3937dec8e6ae,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
40204432-7b87-bc60-3d8b-57f7a7177679,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
6b600976-b699-d616-141e-9fbb97bb0f98,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
a863a46b-1fc0-337a-9991-b10b21a2572f,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
0bd53680-efec-37a1-a17d-81fe9f06c516,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
49fbc694-212d-c1f4-9705-198386eae86c,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
bfedddac-798c-c498-ae63-5bd4aee82220,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
51a16058-7a68-e27b-2f7f-090294e5e55e,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
615c060a-d71e-c54b-ab52-d723c5623be3,b45c6079-9179-340c-6ad1-17430933f22a,b,d,false
ab5e022d-5e63-b7ab-46eb-21bd85231366,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
246a744c-9f73-99b6-1749-834a22589439,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
fe13e443-28d5-fc41-1aa7-894dcb6f602a,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
ab44f4d8-9bae-4ce1-2847-4aba74e41ee6,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
34450066-8c91-508b-b0d7-90d642d066b8,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
ee491f97-5159-726c-eafe-485efce52555,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
a87b7783-0370-bf96-2e5b-864a8112370b,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
b4c04a34-76ed-aeb5-8ba4-781ac879c46a,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
307fc94d-bd29-da5a-6fd8-8bd45ba9172c,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
6bed422b-eb55-42ab-d30e-546031edface,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
fd721eda-6fab-308a-a632-941198a1d0d0,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
6ff589ea-f621-9dfd-d5cb-32170c0a5190,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
1823d4ff-e14d-45cb-ac9d-c3c541ad606c,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
cf059345-0439-a157-2fcb-903bb6a84427,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
65b5b15a-d3b0-56ed-ab71-db47ef9960af,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
889f7bee-3412-c3d5-ca65-bc1f3681e35c,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
5fe84fdb-de5d-ea0d-e6c0-9e5acdf9ba2f,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
bec8fe5a-fbee-56cf-0449-4e29934efe60,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
37434325-e05e-688a-9c19-6d3e7bf3b5aa,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
ac574029-fa58-3bfb-3790-5905d75ec8b3,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
40c05604-77ad-2108-5514-acc12f51bb5e,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
82f15c91-298c-4dd1-4467-4a55de32ccdb,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
441ff803-ff0b-739d-c176-529ca10b6e90,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2a02cbbb-7c3f-dcb0-1e6b-86b1f9d4637b,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
430149c6-22ed-c3e9-6611-fb97239b51d5,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
ac2eef09-ee09-c80d-8da7-df1565383a86,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
06cf50e0-ba08-50ad-5285-1342114ebd76,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
6e7197c5-6542-c779-d533-116a18af6cc5,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
1710d264-142d-fe4a-21d2-d27b49c4e658,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
91fee5a1-1cfd-928c-dd00-2f2b920a09e3,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
c67d37c3-e0f8-e552-a87c-0a6cfc5fab58,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
707983de-109b-4996-e316-bf17bc31588b,b644e965-f0da-2073-fb42-10b50bd1d9ca,c,a,false
749e3eec-47fd-d5e1-88e5-a620eb38e477,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2cbfb849-7cc3-b193-2364-188f75ffd8c6,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,d,a,false
2f86d007-9ba3-2d55-c26c-53330a075cdd,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
3601c1b7-94dc-cde9-26af-2b6014201d29,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
ec1106fd-796d-6cf0-0cc3-402802e6a656,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
f890f510-1a55-ef5f-2b82-6943fe081c07,989d68ee-4636-b9f4-eb5d-543258e1315a,c,d,false
6cfd246c-477d-7543-3a52-841eed18e9b5,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
0d6c1bf2-420f-99c2-8203-51a4dbe9f958,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
6b4d6d5f-cd00-0c47-65f8-091e15a51247,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
07762064-7d56-214f-b8f9-8bc0285a5f5f,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
4fa62553-ebad-fa24-f2a5-cf20d8677fd6,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
e4485ca1-84da-52ac-becc-7848ef571cdb,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
be16385a-05d9-62ab-d69b-8288b2cd80c8,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
f533e1bc-bd05-6c4e-fa49-8b4ddcf34880,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
c7e94a31-2769-1176-00c0-79c30008b95b,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
435fde8e-9a67-806c-b756-268e89b59585,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
70059510-6126-fb31-d84b-13851c654863,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
8fa81034-fdba-7031-9c90-8b0b91ebdd83,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
69be048c-e7e9-b1fa-af21-03d317560d5a,989d68ee-4636-b9f4-eb5d-543258e1315a,b,d,false
bca84bf7-2bd4-c982-d4ad-4fb7d00e9966,b48e7446-cf17-3171-276e-c83305f3ce76,a,a,true
a0267f1f-cf09-dd2c-b551-1f9e43e6cd7c,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
5e0b086f-f3e0-545b-a184-1ff3bf47e79f,b644e965-f0da-2073-fb42-10b50bd1d9ca,d,a,false
80c41122-445a-e5ee-9123-625e99464bf8,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
f4e6f5eb-8385-a98a-28ea-864ba8a23551,b45c6079-9179-340c-6ad1-17430933f22a,d,d,true
bec06c83-8b9f-b50d-35fd-73f0906b7443,07223e8f-99f3-0531-1e1f-c54f6bf8f8d7,a,a,true
ce676cfa-3d12-0668-9c79-31510bbd9be8,e57b8a51-d2dc-dadc-edfe-6f7f5b3caa6d,d,d,true
2801b1ed-4e65-f828-1d37-6addb7a42741,b644e965-f0da-2073-fb42-10b50bd1d9ca,a,a,true
fad5c9b4-e5e5-b307-7237-9ce840475af4,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
f6bf849f-1a32-2f2f-9488-dd0639acb82b,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
f27bafc2-2f92-7074-3928-c1e96ffb1e56,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
4036d67b-64c5-6b47-d88a-33765cd83636,201922bd-bc6d-ada9-e842-643be22558f8,c,c,true
073c18dc-5425-4632-73c8-ba709c9f4215,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,d,d,true
a77f5793-3789-98fb-7b10-4cf962fbc710,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
4d2e1900-a74d-d4fe-2fbc-3f0309056650,b644e965-f0da-2073-fb42-10b50bd1d9ca,b,a,false
53c35cd2-bd6c-a2ca-e370-64146bb1db28,f668fe79-77f4-4d93-4069-2cb864a7c62e,b,b,true
5aa3534e-f249-8b11-1a9d-66307bef842b,7b096543-245c-709e-8433-3b08affd72b7,b,b,true
b05bdb9e-4605-9378-7a4e-257734d9bf48,811fa459-5bcd-9e2e-f8d8-391c4f4507ad,b,d,false
96a07e30-fed4-5340-6a93-520af52815d4,989d68ee-4636-b9f4-eb5d-543258e1315a,d,d,true
